fafb,banc,mcns
720575940608038921,720575941481364559,26799
720575940623587722,720575941640751647,68109
720575940632714977,720575941526320409,20376
720575940616684594,720575941507997730,109149
720575940621727493,720575941618893183,97227
720575940605413129,720575941562120231,513593
720575940631590943,720575941605098174,26908
720575940619854795,720575941441927887,34185
720575940624007192,720575941431656718,46010
720575940613144306,720575941414644625,13192
720575940619482536,720575941552358657,126091
720575940613400037,720575941485035074,27630
720575940623257565,720575941414284433,51486
720575940624678581,720575941517716952,11129
720575940633772708,720575941656230992,28709
720575940626071822,720575941527018628,14337
720575940623194845,720575941645284257,11185
720575940628699654,720575941612489369,514917
720575940625480940,720575941458107039,23143
720575940618143435,720575941626773386,23118
720575940622153363,720575941441557967,531769
720575940628050279,720575941652311513,20043
720575940630219851,720575941459554960,12472
720575940623676600,720575941562145837,20037
720575940630404664,720575941630622624,805459
720575940627151050,720575941614544915,801061
720575940631742405,720575941439619551,801682
720575940610953651,720575941460112198,801582
720575940622855497,720575941550971783,47277
720575940617677542,720575941562594194,98227
720575940624244460,720575941390684310,61625
720575940626183049,720575941438677804,26650
720575940646265198,720575941563479976,26704
720575940640182360,720575941443863978,177685
720575940625835278,720575941532306098,906553
720575940613091555,720575941659675704,533580
720575940634921140,720575941523981314,807397
720575940629098540,720575941478393935,909612
720575940624838544,720575941502043531,804128
720575940631115368,720575941432809870,809115
720575940624359093,720575941649232405,801357
720575940626152476,720575941558551588,16323
720575940642509348,720575941515853827,41609
720575940628456196,720575941473501755,13895
720575940637832878,720575941503534140,149335
720575940632265389,720575941642560161,103463
720575940635113151,720575941560179983,11841
720575940611201998,720575941536262849,14744
720575940610226389,720575941607618925,32771
720575940627156501,720575941393662870,29967
720575940628113513,720575941507543621,54662
720575940620707798,720575941558330148,513168
720575940637278839,720575941532507480,24965
720575940628348549,720575941503503676,20996
720575940617513813,720575941565522071,808076
720575940626214568,720575941631632544,26299
720575940619159675,720575941485037378,20962
720575940629549049,720575941597126044,37433
720575940633247132,720575941486583046,908560
720575940624962341,720575941526544898,12424
720575940619501121,720575941575210141,37254
720575940617868505,720575941501250647,807218
720575940631570895,720575941411178411,810312
720575940622042100,720575941573115656,154896
720575940618200038,720575941519973303,27402
720575940618128433,720575941514245625,33581
720575940621007384,720575941585356678,32203
720575940605444809,720575941565372258,16380
720575940623905779,720575941461081101,1052809763
720575940631084589,720575941490412853,516878
720575940623538217,720575941667164081,152604
720575940626683218,720575941486614480,25729
720575940642995360,720575941501702795,36867
720575940625664236,720575941609701037,28865
720575940635081579,720575941590876011,176743
720575940619169901,720575941428294793,36601
720575940620773766,720575941604950893,68288
720575940634666209,720575941447834190,149570
720575940614711975,720575941503508018,55546
720575940621598856,720575941514434371,19929
720575940630629120,720575941486413453,26695
720575940627179270,720575941591285388,23298
720575940621365417,720575941414566289,45579
720575940605000928,720575941568806770,56353
720575940636341594,720575941436279072,26497
720575940622364254,720575941593923461,811287
720575940622667155,720575941542477916,36929
720575940615834086,720575941558547950,51462
720575940628468200,720575941460902413,295340
720575940628163461,720575941506470460,50470
720575940619368768,720575941474160736,103299
720575940631512424,720575941518938796,70921
720575940632665448,720575941548641928,814984
720575940645077527,720575941531570563,13974
720575940615124370,720575941474112864,17929
720575940624900937,720575941526969188,102403
720575940621086157,720575941534424242,119159
720575940627100824,720575941474519582,803268
720575940627214664,720575941639513631,811337
720575940640338035,720575941432050958,805896
720575940618423297,720575941690290072,800338
720575940615692703,720575941497334907,811491
720575940640886947,720575941658415896,41346
720575940630430508,720575941470723648,89777
720575940612494485,720575941572815247,42178
720575940647100707,720575941501026283,515559
720575940661243777,720575941427912276,810753
720575940618756429,720575941477707572,812241
720575940605810464,720575941574628360,183340
720575940621050038,720575941436469792,909593
720575940605411262,720575941593737585,803404
720575940629935119,720575941652596209,62996
720575940634691168,720575941567087730,47300
720575940633835234,720575941456045552,806889
720575940617785089,720575941624222460,802346
720575940612898479,720575941606545261,811473
720575940628256199,720575941595368662,902806
720575940622623308,720575941529197496,800449
720575940641928693,720575941563848034,813639
720575940628788136,720575941518512238,133296
720575940618229853,720575941504558661,538026
720575940637862318,720575941509165185,514230
720575940615584671,720575941560410739,104713
720575940616544139,720575941495662971,815692
720575940621444079,720575941429535703,902679
720575940644157600,720575941539095701,26056
720575940628782065,720575941544706996,49413
720575940647966004,720575941558287908,810172
720575940636884457,720575941594213927,165864
720575940613772753,720575941539721308,42202
720575940635255703,720575941475637297,810016
720575940615451451,720575941539331989,26911
720575940608952841,720575941555507283,809110
720575940625729226,720575941642567841,803742
720575940619328817,720575941480482784,26264
720575940630534418,720575941485185542,556681
720575940633442335,720575941506919553,142202
720575940620010093,720575941449417550,811102
720575940629583515,720575941689377944,24991
720575940634942560,720575941496667776,816054
720575940633014061,7.20576E+17,806717
720575940629044073,720575941428327160,810779
720575940620182305,720575941466558742,19912
720575940630293049,720575941639451167,60609
720575940628792341,720575941594215463,524569
720575940625610270,720575941644574840,940081
720575940630144323,720575941514099091,806550
720575940635145071,720575941531357925,26309
720575940640554741,720575941499590818,46597
720575940622615786,720575941569611378,60688
720575940624029991,720575941514912147,182797
720575940643322312,720575941514080147,66066
720575940630969964,720575941505866113,164495
720575940628044696,720575941489773769,808884
720575940613830550,720575941557207076,514165
720575940623107563,720575941515684099,804482
720575940623881203,720575941445151658,531212
720575940631301989,720575941474806068,88989
720575940610421060,720575941630620576,927842
720575940631982095,720575941623326572,802820
720575940637528165,720575941574704649,805124
720575940635671470,720575941488740044,804873
720575940633827935,720575941413872924,902284
720575940626834576,720575941552902974,13318
720575940631696353,720575941471422327,150286
720575940621602743,720575941613693148,41121
720575940624288356,720575941478467458,936651
720575940608434883,720575941533692547,10787
720575940619949556,720575941540462541,13440
720575940634062328,720575941463840269,45609
720575940619906219,720575941594979030,27211
720575940612250774,720575941655876632,804186
720575940629424202,720575941392900868,17461
720575940610598826,720575941546546620,25875
720575940634801263,720575941480451808,143710
720575940627469898,720575941536368922,22095
720575940631997101,720575941433573920,66067
720575940645262468,720575941732743979,103221
720575940630046524,720575941626223468,14930
720575940627327750,720575941512238033,42049
720575940629901307,720575941452098426,179337
720575940622440308,720575941703433690,805891
720575940627046031,720575941615548057,548609
720575940634839964,720575941488033232,25722
720575940627432990,720575941516433155,17671
720575940632649775,720575941658842136,24984
720575940619222151,720575941515935747,29710
720575940622052301,720575941392172548,116877
720575940630981796,720575941509734866,49286
720575940615083381,720575941566778471,525348
720575940630875752,720575941535576513,62521
720575940623993276,720575941655760852,175363
720575940616555147,720575941439709151,79933
720575940620542068,720575941525224614,515381
720575940620944006,720575941688083574,62691
720575940615341991,720575941554435411,810638
720575940642436256,720575941501748274,100617
720575940609364014,720575941480416480,39075
720575940640366901,720575941408305582,102662
720575940618362203,720575941563339666,521764
720575940625405932,720575941557586291,531093
720575940625630183,720575941573309691,30978
720575940615746922,720575941594370597,17693
720575940626486302,720575941533148097,132483
720575940630387322,720575941488392245,156523
720575940621175744,720575941567644530,43921
720575940623323135,720575941514111043,66441
720575940625881832,720575941457147718,25600
720575940614818710,720575941517682392,29841
720575940627933378,720575941562394887,16450
720575940630955345,720575941501984139,95580
720575940625165821,720575941613848473,28501
720575940624187135,720575941595829916,515356
720575940632604828,720575941496266569,25778
720575940638183795,720575941505861761,37405
